Country,Sex,Region,Year,BMI
Ethiopia,Women,Urban,1985,20.2
Ethiopia,Women,National,2017,21
Ethiopia,Women,Rural,2017,20.4
Ethiopia,Women,Urban,2017,23.1
Fiji,Men,National,1985,24.1
Fiji,Men,Rural,1985,23.4
Fiji,Men,Urban,1985,25.1
Fiji,Men,National,2017,26.5
Fiji,Men,Rural,2017,26.4
Fiji,Men,Urban,2017,26.7
Fiji,Women,National,1985,25.8
Fiji,Women,Rural,1985,25.5
Fiji,Women,Urban,1985,26.4
Fiji,Women,National,2017,28.8
Fiji,Women,Rural,2017,28.3
Fiji,Women,Urban,2017,29.2
Finland,Men,National,1985,25.2
Finland,Men,Rural,1985,25.5
Finland,Men,Urban,1985,25.1
Finland,Men,National,2017,26.4
Finland,Men,Rural,2017,26.6
Finland,Men,Urban,2017,26.3
Finland,Women,National,1985,24.5
Finland,Women,Rural,1985,25.2
Finland,Women,Urban,1985,24.3
Finland,Women,National,2017,25.4
Finland,Women,Rural,2017,25.9
Finland,Women,Urban,2017,25.3
France,Men,National,1985,24.9
France,Men,Rural,1985,25.4
France,Men,Urban,1985,24.7
France,Men,National,2017,26
France,Men,Rural,2017,26.3
France,Men,Urban,2017,25.9
France,Women,National,1985,24.2
France,Women,Rural,1985,24.6
France,Women,Urban,1985,24
France,Women,National,2017,24
France,Women,Rural,2017,24.2
France,Women,Urban,2017,24
French Polynesia,Men,National,1985,28.2
French Polynesia,Men,Rural,1985,27.1
French Polynesia,Men,Urban,1985,29
French Polynesia,Men,National,2017,29.7
French Polynesia,Men,Rural,2017,29.6
French Polynesia,Men,Urban,2017,29.8
French Polynesia,Women,National,1985,28.7
French Polynesia,Women,Rural,1985,28.1
French Polynesia,Women,Urban,1985,29.1
French Polynesia,Women,National,2017,29.6
French Polynesia,Women,Rural,2017,29.1
French Polynesia,Women,Urban,2017,30
Gabon,Men,National,1985,21.7
Gabon,Men,Rural,1985,20.9
Gabon,Men,Urban,1985,22.2
Gabon,Men,National,2017,24
Gabon,Men,Rural,2017,22.9
Gabon,Men,Urban,2017,24.2
Gabon,Women,National,1985,22.5
Gabon,Women,Rural,1985,21.3
Gabon,Women,Urban,1985,23.2
Gabon,Women,National,2017,26.8
Gabon,Women,Rural,2017,24.4
Gabon,Women,Urban,2017,27.1
Gambia,Men,National,1985,20
Gambia,Men,Rural,1985,19.6
Gambia,Men,Urban,1985,20.9
Gambia,Men,National,2017,23
Gambia,Men,Rural,2017,22.3
Gambia,Men,Urban,2017,23.5
Gambia,Women,National,1985,20.5
Gambia,Women,Rural,1985,19.8
Gambia,Women,Urban,1985,22.1
Gambia,Women,National,2017,24.6
Gambia,Women,Rural,2017,22.9
Gambia,Women,Urban,2017,25.8
Georgia,Men,National,1985,24.7
Georgia,Men,Rural,1985,24.4
Georgia,Men,Urban,1985,25.1
Georgia,Men,National,2017,27.5
Georgia,Men,Rural,2017,27.3
Georgia,Men,Urban,2017,27.6
Georgia,Women,National,1985,24.3
Georgia,Women,Rural,1985,24
Georgia,Women,Urban,1985,24.5
Georgia,Women,National,2017,27.6
Georgia,Women,Rural,2017,27.9
Georgia,Women,Urban,2017,27.3
Germany,Men,National,1985,25.3
Germany,Men,Rural,1985,25.6
Germany,Men,Urban,1985,25.1
Germany,Men,National,2017,27.3
Germany,Men,Rural,2017,27.5
Germany,Men,Urban,2017,27.3
Germany,Women,National,1985,24.6
Germany,Women,Rural,1985,25.2
Germany,Women,Urban,1985,24.4
Germany,Women,National,2017,25.6
Germany,Women,Rural,2017,26
Germany,Women,Urban,2017,25.5
Ghana,Men,National,1985,20.8
Ghana,Men,Rural,1985,20.2
Ghana,Men,Urban,1985,22.1
Ghana,Men,National,2017,22.8
Ghana,Men,Rural,2017,21.7
Ghana,Men,Urban,2017,23.6
Ghana,Women,National,1985,21.5
Ghana,Women,Rural,1985,20.6
Ghana,Women,Urban,1985,23.2
Ghana,Women,National,2017,25.6
Ghana,Women,Rural,2017,23.8
Ghana,Women,Urban,2017,27.1
Greece,Men,National,1985,25.5
Greece,Men,Rural,1985,25.6
Greece,Men,Urban,1985,25.5
Greece,Men,National,2017,26.9
Greece,Men,Rural,2017,26.7
Greece,Men,Urban,2017,26.9
Greece,Women,National,1985,26.3
Greece,Women,Rural,1985,26.2
Greece,Women,Urban,1985,26.3
Greece,Women,National,2017,25
Greece,Women,Rural,2017,24.7
Greece,Women,Urban,2017,25.1
Greenland,Men,National,1985,23.9
Greenland,Men,Rural,1985,23.7
Greenland,Men,Urban,1985,23.9
Greenland,Men,National,2017,25.8
Greenland,Men,Rural,2017,25.4
Greenland,Men,Urban,2017,25.9
Greenland,Women,National,1985,25.5
Greenland,Women,Rural,1985,26
Greenland,Women,Urban,1985,25.3
Greenland,Women,National,2017,26.5
Greenland,Women,Rural,2017,26.9
Greenland,Women,Urban,2017,26.4
Grenada,Men,National,1985,22.7
Grenada,Men,Rural,1985,22.4
Grenada,Men,Urban,1985,23.4
Grenada,Men,National,2017,25.2
Grenada,Men,Rural,2017,25
Grenada,Men,Urban,2017,25.7
Grenada,Women,National,1985,25
Grenada,Women,Rural,1985,24.6
Grenada,Women,Urban,1985,25.9
Grenada,Women,National,2017,28.8
Grenada,Women,Rural,2017,28.7
Grenada,Women,Urban,2017,29.1
Guatemala,Men,National,1985,23.1
Guatemala,Men,Rural,1985,22.5
Guatemala,Men,Urban,1985,24
Guatemala,Men,National,2017,25.7
Guatemala,Men,Rural,2017,24.8
Guatemala,Men,Urban,2017,26.4
Guatemala,Women,National,1985,23
Guatemala,Women,Rural,1985,22.3
Guatemala,Women,Urban,1985,24.1
Guatemala,Women,National,2017,27.4
Guatemala,Women,Rural,2017,26.8
Guatemala,Women,Urban,2017,27.9
Guinea,Men,National,1985,20.5
Guinea,Men,Rural,1985,20.2
Guinea,Men,Urban,1985,21.5
Guinea,Men,National,2017,22.4
Guinea,Men,Rural,2017,21.9
Guinea,Men,Urban,2017,23.1
Guinea,Women,National,1985,20.9
Guinea,Women,Rural,1985,20.3
Guinea,Women,Urban,1985,22.5
Guinea,Women,National,2017,23.5
Guinea,Women,Rural,2017,22.4
Guinea,Women,Urban,2017,25.5
Guinea Bissau,Men,National,1985,20.7
Guinea Bissau,Men,Rural,1985,20.4
Guinea Bissau,Men,Urban,1985,21.7
Guinea Bissau,Men,National,2017,22.8
Guinea Bissau,Men,Rural,2017,22.2
Guinea Bissau,Men,Urban,2017,23.4
Guinea Bissau,Women,National,1985,21.1
Guinea Bissau,Women,Rural,1985,20.6
Guinea Bissau,Women,Urban,1985,22.7
Guinea Bissau,Women,National,2017,24.2
Guinea Bissau,Women,Rural,2017,22.8
Guinea Bissau,Women,Urban,2017,25.6
Guyana,Men,National,1985,22.5
Guyana,Men,Rural,1985,22.3
Guyana,Men,Urban,1985,23.1
Guyana,Men,National,2017,25.1
Guyana,Men,Rural,2017,24.9
Guyana,Men,Urban,2017,25.5
Guyana,Women,National,1985,23.9
Guyana,Women,Rural,1985,23.6
Guyana,Women,Urban,1985,24.8
Guyana,Women,National,2017,27.6
Guyana,Women,Rural,2017,27.5
Guyana,Women,Urban,2017,27.8
Haiti,Men,National,1985,23.5
Haiti,Men,Rural,1985,23.2
Haiti,Men,Urban,1985,24.3
Haiti,Men,National,2017,26.5
Haiti,Men,Rural,2017,26
Haiti,Men,Urban,2017,26.7
Haiti,Women,National,1985,20
Haiti,Women,Rural,1985,19.4
Haiti,Women,Urban,1985,21.8
Haiti,Women,National,2017,24.6
Haiti,Women,Rural,2017,23.5
Haiti,Women,Urban,2017,25.2
Honduras,Men,National,1985,23.5
Honduras,Men,Rural,1985,23.1
Honduras,Men,Urban,1985,24.2
Honduras,Men,National,2017,26.2
Honduras,Men,Rural,2017,25.5
Honduras,Men,Urban,2017,26.6
Honduras,Women,National,1985,22.1
Honduras,Women,Rural,1985,21.4
Honduras,Women,Urban,1985,23.4
Honduras,Women,National,2017,27.7
Honduras,Women,Rural,2017,26.9
Honduras,Women,Urban,2017,28.3
Hungary,Men,National,1985,25.7
Hungary,Men,Rural,1985,25.6
Hungary,Men,Urban,1985,25.7
Hungary,Men,National,2017,27.9
Hungary,Men,Rural,2017,27.9
Hungary,Men,Urban,2017,27.9
Hungary,Women,National,1985,25.4
Hungary,Women,Rural,1985,25.6
Hungary,Women,Urban,1985,25.3
Hungary,Women,National,2017,25.9
Hungary,Women,Rural,2017,26.2
Hungary,Women,Urban,2017,25.8
Iceland,Men,National,1985,24.8
Iceland,Men,Rural,1985,25.2
Iceland,Men,Urban,1985,24.8
Iceland,Men,National,2017,27.1
Iceland,Men,Rural,2017,27.3
Iceland,Men,Urban,2017,27.1
Iceland,Women,National,1985,24.3
Iceland,Women,Rural,1985,24.9
Iceland,Women,Urban,1985,24.3
Iceland,Women,National,2017,25.5
Iceland,Women,Rural,2017,25.9
Iceland,Women,Urban,2017,25.5
India,Men,National,1985,19.6
India,Men,Rural,1985,18.9
India,Men,Urban,1985,21.9
India,Men,National,2017,21.9
India,Men,Rural,2017,21.5
India,Men,Urban,2017,22.6
India,Women,National,1985,19.7
India,Women,Rural,1985,19
India,Women,Urban,1985,22.2
India,Women,National,2017,22.1
India,Women,Rural,2017,21.5
India,Women,Urban,2017,23.2
Indonesia,Men,National,1985,20.1
Indonesia,Men,Rural,1985,19.8
Indonesia,Men,Urban,1985,20.9
Indonesia,Men,National,2017,22.5
Indonesia,Men,Rural,2017,21.9
Indonesia,Men,Urban,2017,23.1
Indonesia,Women,National,1985,20.5
Indonesia,Women,Rural,1985,20
Indonesia,Women,Urban,1985,21.9
Indonesia,Women,National,2017,24
Indonesia,Women,Rural,2017,23.3
Indonesia,Women,Urban,2017,24.5
Iran,Men,National,1985,22.6
Iran,Men,Rural,1985,22
Iran,Men,Urban,1985,23.2
Iran,Men,National,2017,25.4
Iran,Men,Rural,2017,24.5
Iran,Men,Urban,2017,25.7
Iran,Women,National,1985,24.2
Iran,Women,Rural,1985,23.1
Iran,Women,Urban,1985,25.1
Iran,Women,National,2017,27.3
Iran,Women,Rural,2017,26.5
Iran,Women,Urban,2017,27.5
Iraq,Men,National,1985,24.6
Iraq,Men,Rural,1985,24.2
Iraq,Men,Urban,1985,24.8
Iraq,Men,National,2017,27.7
Iraq,Men,Rural,2017,27.2
Iraq,Men,Urban,2017,27.9
Iraq,Women,National,1985,26.1
Iraq,Women,Rural,1985,24.8
Iraq,Women,Urban,1985,26.7
Iraq,Women,National,2017,29.8
Iraq,Women,Rural,2017,29.1
Iraq,Women,Urban,2017,30.1
Ireland,Men,National,1985,25.4
Ireland,Men,Rural,1985,25.7
Ireland,Men,Urban,1985,25.2
Ireland,Men,National,2017,27.8
Ireland,Men,Rural,2017,28.1
Ireland,Men,Urban,2017,27.7
Ireland,Women,National,1985,24.4
Ireland,Women,Rural,1985,24.7
Ireland,Women,Urban,1985,24.2
Ireland,Women,National,2017,26.8
Ireland,Women,Rural,2017,27
Ireland,Women,Urban,2017,26.7
Israel,Men,National,1985,24.6
Israel,Men,Rural,1985,24.3
Israel,Men,Urban,1985,24.6
Israel,Men,National,2017,26.4
Israel,Men,Rural,2017,25.6
Israel,Men,Urban,2017,26.4
Israel,Women,National,1985,24.9
Israel,Women,Rural,1985,24
Israel,Women,Urban,1985,25
Israel,Women,National,2017,25.6
Israel,Women,Rural,2017,24.5
Israel,Women,Urban,2017,25.7
Italy,Men,National,1985,24.9
Italy,Men,Rural,1985,25.1
Italy,Men,Urban,1985,24.9
Italy,Men,National,2017,26.2
Italy,Men,Rural,2017,26.1
Italy,Men,Urban,2017,26.3
Italy,Women,National,1985,24.9
Italy,Women,Rural,1985,25.4
Italy,Women,Urban,1985,24.6
Italy,Women,National,2017,24.5
Italy,Women,Rural,2017,24.3
Italy,Women,Urban,2017,24.5
Jamaica,Men,National,1985,22.6
Jamaica,Men,Rural,1985,22.1
Jamaica,Men,Urban,1985,23.1
Jamaica,Men,National,2017,25.4
Jamaica,Men,Rural,2017,25
Jamaica,Men,Urban,2017,25.7
Jamaica,Women,National,1985,25.1
Jamaica,Women,Rural,1985,24.6
Jamaica,Women,Urban,1985,25.5
Jamaica,Women,National,2017,29.1
Jamaica,Women,Rural,2017,29.1
Jamaica,Women,Urban,2017,29
Japan,Men,National,1985,22.3
Japan,Men,Rural,1985,22.3
Japan,Men,Urban,1985,22.3
Japan,Men,National,2017,23.6
Japan,Men,Rural,2017,23.6
Japan,Men,Urban,2017,23.6
Japan,Women,National,1985,22
Japan,Women,Rural,1985,22.2
Japan,Women,Urban,1985,22
Japan,Women,National,2017,21.6
Japan,Women,Rural,2017,21.9
Japan,Women,Urban,2017,21.6
Jordan,Men,National,1985,25.3
Jordan,Men,Rural,1985,25
Jordan,Men,Urban,1985,25.4
Jordan,Men,National,2017,28.3
Jordan,Men,Rural,2017,27.9
Jordan,Men,Urban,2017,28.4
Jordan,Women,National,1985,27.7
Jordan,Women,Rural,1985,27
Jordan,Women,Urban,1985,28.1
Jordan,Women,National,2017,29.9
Jordan,Women,Rural,2017,30
Jordan,Women,Urban,2017,29.9
Kazakhstan,Men,National,1985,24.1
Kazakhstan,Men,Rural,1985,23.8
Kazakhstan,Men,Urban,1985,24.4
Kazakhstan,Men,National,2017,26.3
Kazakhstan,Men,Rural,2017,26.2
Kazakhstan,Men,Urban,2017,26.5
Kazakhstan,Women,National,1985,25.2
Kazakhstan,Women,Rural,1985,24.9
Kazakhstan,Women,Urban,1985,25.4
Kazakhstan,Women,National,2017,26.4
Kazakhstan,Women,Rural,2017,26.6
Kazakhstan,Women,Urban,2017,26.3
Kenya,Men,National,1985,20.1
Kenya,Men,Rural,1985,19.9
Kenya,Men,Urban,1985,21.2
Kenya,Men,National,2017,22
Kenya,Men,Rural,2017,21.6
Kenya,Men,Urban,2017,23.1
Kenya,Women,National,1985,21.2
Kenya,Women,Rural,1985,20.9
Kenya,Women,Urban,1985,23
Kenya,Women,National,2017,24.4
Kenya,Women,Rural,2017,23.7
Kenya,Women,Urban,2017,26.5
Kiribati,Men,National,1985,27.2
Kiribati,Men,Rural,1985,26.6
Kiribati,Men,Urban,1985,28.4
Kiribati,Men,National,2017,28.8
Kiribati,Men,Rural,2017,28.7
Kiribati,Men,Urban,2017,28.9
Kiribati,Women,National,1985,29
Kiribati,Women,Rural,1985,28.7
Kiribati,Women,Urban,1985,29.7
Kiribati,Women,National,2017,30.3
Kiribati,Women,Rural,2017,29.9
Kiribati,Women,Urban,2017,30.9
Kuwait,Men,National,1985,26
Kuwait,Men,Rural,1985,25.2
Kuwait,Men,Urban,1985,26
Kuwait,Men,National,2017,29
Kuwait,Men,Rural,2017,28.2
Kuwait,Men,Urban,2017,29
Kuwait,Women,National,1985,28.1
Kuwait,Women,Rural,1985,26.3
Kuwait,Women,Urban,1985,28.2
Kuwait,Women,National,2017,30.6
Kuwait,Women,Rural,2017,29.8
Kuwait,Women,Urban,2017,30.6
Kyrgyzstan,Men,National,1985,23.5
Kyrgyzstan,Men,Rural,1985,23.2
Kyrgyzstan,Men,Urban,1985,23.9
Kyrgyzstan,Men,National,2017,26
Kyrgyzstan,Men,Rural,2017,25.8
Kyrgyzstan,Men,Urban,2017,26.2
Kyrgyzstan,Women,National,1985,23
Kyrgyzstan,Women,Rural,1985,22.8
Kyrgyzstan,Women,Urban,1985,23.4
Kyrgyzstan,Women,National,2017,27.2
Kyrgyzstan,Women,Rural,2017,27.4
Kyrgyzstan,Women,Urban,2017,26.8
Lao PDR,Men,National,1985,20.4
Lao PDR,Men,Rural,1985,20.3
Lao PDR,Men,Urban,1985,20.9
Lao PDR,Men,National,2017,22.8
Lao PDR,Men,Rural,2017,22.5
Lao PDR,Men,Urban,2017,23.2
Lao PDR,Women,National,1985,19.8
Lao PDR,Women,Rural,1985,19.6
Lao PDR,Women,Urban,1985,21.2
Lao PDR,Women,National,2017,23.2
Lao PDR,Women,Rural,2017,22.8
Lao PDR,Women,Urban,2017,23.9
Latvia,Men,National,1985,24.9
Latvia,Men,Rural,1985,25.2
Latvia,Men,Urban,1985,24.8
Latvia,Men,National,2017,26.8
Latvia,Men,Rural,2017,26.9
Latvia,Men,Urban,2017,26.8
Latvia,Women,National,1985,25.4
Latvia,Women,Rural,1985,25.9
Latvia,Women,Urban,1985,25.1
Latvia,Women,National,2017,25.8
Latvia,Women,Rural,2017,26.5
Latvia,Women,Urban,2017,25.5
Lebanon,Men,National,1985,24.9
Lebanon,Men,Rural,1985,24.7
Lebanon,Men,Urban,1985,24.9
Lebanon,Men,National,2017,27.7
Lebanon,Men,Rural,2017,27.4
Lebanon,Men,Urban,2017,27.7
Lebanon,Women,National,1985,25
Lebanon,Women,Rural,1985,24.3
Lebanon,Women,Urban,1985,25.2
Lebanon,Women,National,2017,27
Lebanon,Women,Rural,2017,27.1
Lebanon,Women,Urban,2017,27
Lesotho,Men,National,1985,20.8
Lesotho,Men,Rural,1985,20.7
Lesotho,Men,Urban,1985,21.8
Lesotho,Men,National,2017,22.6
Lesotho,Men,Rural,2017,22.3
Lesotho,Men,Urban,2017,23.5
Lesotho,Women,National,1985,25.5
Lesotho,Women,Rural,1985,25.3
Lesotho,Women,Urban,1985,27
Lesotho,Women,National,2017,26.9
Lesotho,Women,Rural,2017,26.4
Lesotho,Women,Urban,2017,28.1
Liberia,Men,National,1985,21.5
Liberia,Men,Rural,1985,21.1
Liberia,Men,Urban,1985,22.2
Liberia,Men,National,2017,23.1
Liberia,Men,Rural,2017,22.6
Liberia,Men,Urban,2017,23.6
Liberia,Women,National,1985,21.6
Liberia,Women,Rural,1985,20.8
Liberia,Women,Urban,1985,22.7
Liberia,Women,National,2017,25
Liberia,Women,Rural,2017,23.8
Liberia,Women,Urban,2017,26.3
Libya,Men,National,1985,24.2
Libya,Men,Rural,1985,23.7
Libya,Men,Urban,1985,24.4
Libya,Men,National,2017,26.9
Libya,Men,Rural,2017,26.3
Libya,Men,Urban,2017,27.1
Libya,Women,National,1985,26.3
Libya,Women,Rural,1985,25
Libya,Women,Urban,1985,26.8
Libya,Women,National,2017,29.5
Libya,Women,Rural,2017,28.9
Libya,Women,Urban,2017,29.6
Lithuania,Men,National,1985,25.6
Lithuania,Men,Rural,1985,25.7
Lithuania,Men,Urban,1985,25.5
Lithuania,Men,National,2017,27
Lithuania,Men,Rural,2017,26.9
Lithuania,Men,Urban,2017,27.1
Lithuania,Women,National,1985,26.7
Lithuania,Women,Rural,1985,27.1
Lithuania,Women,Urban,1985,26.5
Lithuania,Women,National,2017,26
Lithuania,Women,Rural,2017,26.5
Lithuania,Women,Urban,2017,25.8
Luxembourg,Men,National,1985,24.8
Luxembourg,Men,Rural,1985,25.2
Luxembourg,Men,Urban,1985,24.8
Luxembourg,Men,National,2017,26.9
Luxembourg,Men,Rural,2017,27.1
Luxembourg,Men,Urban,2017,26.9
Luxembourg,Women,National,1985,24.5
Luxembourg,Women,Rural,1985,24.9
Luxembourg,Women,Urban,1985,24.4
Luxembourg,Women,National,2017,25.4
Luxembourg,Women,Rural,2017,25.6
Luxembourg,Women,Urban,2017,25.4
Macedonia (TFYR),Men,National,1985,25.3
Macedonia (TFYR),Men,Rural,1985,25.3
Macedonia (TFYR),Men,Urban,1985,25.4
Macedonia (TFYR),Men,National,2017,27.3
Macedonia (TFYR),Men,Rural,2017,27.3
Macedonia (TFYR),Men,Urban,2017,27.3
Macedonia (TFYR),Women,National,1985,25.6
Macedonia (TFYR),Women,Rural,1985,25.9
Macedonia (TFYR),Women,Urban,1985,25.4
Macedonia (TFYR),Women,National,2017,26.1
Macedonia (TFYR),Women,Rural,2017,26.4
Macedonia (TFYR),Women,Urban,2017,25.9
Madagascar,Men,National,1985,19.9
Madagascar,Men,Rural,1985,19.7
Madagascar,Men,Urban,1985,20.8
Madagascar,Men,National,2017,21.9
Madagascar,Men,Rural,2017,21.4
Madagascar,Men,Urban,2017,22.7
Madagascar,Women,National,1985,19.7
Madagascar,Women,Rural,1985,19.5
Madagascar,Women,Urban,1985,20.4
Madagascar,Women,National,2017,21.5
Madagascar,Women,Rural,2017,20.8
Madagascar,Women,Urban,2017,22.6
Malawi,Men,National,1985,20.1
Malawi,Men,Rural,1985,20
Malawi,Men,Urban,1985,20.9
Malawi,Men,National,2017,22
Malawi,Men,Rural,2017,21.8
Malawi,Men,Urban,2017,22.9
Malawi,Women,National,1985,20.8
Malawi,Women,Rural,1985,20.7
Malawi,Women,Urban,1985,22.3
Malawi,Women,National,2017,23.5
Malawi,Women,Rural,2017,23.1
Malawi,Women,Urban,2017,25.9
Malaysia,Men,National,1985,22.2
Malaysia,Men,Rural,1985,21.9
Malaysia,Men,Urban,1985,22.6
Malaysia,Men,National,2017,25.3
Malaysia,Men,Rural,2017,24.7
Malaysia,Men,Urban,2017,25.5
Malaysia,Women,National,1985,22.1
Malaysia,Women,Rural,1985,21.8
Malaysia,Women,Urban,1985,22.5
Malaysia,Women,National,2017,26.1
Malaysia,Women,Rural,2017,26.2
Malaysia,Women,Urban,2017,26.1
Maldives,Men,National,1985,21.4
Maldives,Men,Rural,1985,21.1
Maldives,Men,Urban,1985,22.1
Maldives,Men,National,2017,24
Maldives,Men,Rural,2017,23.5
Maldives,Men,Urban,2017,24.5
Maldives,Women,National,1985,22.6
Maldives,Women,Rural,1985,22.3
Maldives,Women,Urban,1985,23.3
Maldives,Women,National,2017,25.9
Maldives,Women,Rural,2017,25.7
Maldives,Women,Urban,2017,26.2
Mali,Men,National,1985,20.7
Mali,Men,Rural,1985,20.4
Mali,Men,Urban,1985,21.8
Mali,Men,National,2017,22.9
Mali,Men,Rural,2017,22.4
Mali,Men,Urban,2017,23.6
Mali,Women,National,1985,20
Mali,Women,Rural,1985,19.6
Mali,Women,Urban,1985,21.7
Mali,Women,National,2017,23.6
Mali,Women,Rural,2017,22.3
Mali,Women,Urban,2017,25.6
Malta,Men,National,1985,25.5
Malta,Men,Rural,1985,25.8
Malta,Men,Urban,1985,25.5
Malta,Men,National,2017,27.2
Malta,Men,Rural,2017,27.2
Malta,Men,Urban,2017,27.2
Malta,Women,National,1985,25.5
Malta,Women,Rural,1985,25.8
Malta,Women,Urban,1985,25.5
Malta,Women,National,2017,25.5
Malta,Women,Rural,2017,25.4
Malta,Women,Urban,2017,25.5
Marshall Islands,Men,National,1985,27.4
Marshall Islands,Men,Rural,1985,26.3
Marshall Islands,Men,Urban,1985,28.1
Marshall Islands,Men,National,2017,28.9
Marshall Islands,Men,Rural,2017,28.8
Marshall Islands,Men,Urban,2017,29
Marshall Islands,Women,National,1985,29
Marshall Islands,Women,Rural,1985,28.4
Marshall Islands,Women,Urban,1985,29.4
Marshall Islands,Women,National,2017,30.5
Marshall Islands,Women,Rural,2017,29.9
Marshall Islands,Women,Urban,2017,30.8
Mauritania,Men,National,1985,21.2
Mauritania,Men,Rural,1985,20.7
Mauritania,Men,Urban,1985,22
Mauritania,Men,National,2017,23.3
Mauritania,Men,Rural,2017,22.6
Mauritania,Men,Urban,2017,23.8
Mauritania,Women,National,1985,23.3
Mauritania,Women,Rural,1985,22.6
Mauritania,Women,Urban,1985,24.6
Mauritania,Women,National,2017,26.6
Mauritania,Women,Rural,2017,24.9
Mauritania,Women,Urban,2017,27.7
Mauritius,Men,National,1985,22.5
Mauritius,Men,Rural,1985,22.4
Mauritius,Men,Urban,1985,22.8
Mauritius,Men,National,2017,24.6
Mauritius,Men,Rural,2017,24.4
Mauritius,Men,Urban,2017,25
Mauritius,Women,National,1985,23.7
Mauritius,Women,Rural,1985,23.5
Mauritius,Women,Urban,1985,24
Mauritius,Women,National,2017,25.8
Mauritius,Women,Rural,2017,25.5
Mauritius,Women,Urban,2017,26.3
Mexico,Men,National,1985,25.1
Mexico,Men,Rural,1985,24.4
Mexico,Men,Urban,1985,25.4
Mexico,Men,National,2017,27.6
Mexico,Men,Rural,2017,26.8
Mexico,Men,Urban,2017,27.9
Mexico,Women,National,1985,24.2
Mexico,Women,Rural,1985,23.3
Mexico,Women,Urban,1985,24.6
Mexico,Women,National,2017,28.5
Mexico,Women,Rural,2017,28.1
Mexico,Women,Urban,2017,28.6
Micronesia (Federated States of),Men,National,1985,26.5
Micronesia (Federated States of),Men,Rural,1985,26
Micronesia (Federated States of),Men,Urban,1985,27.7
Micronesia (Federated States of),Men,National,2017,28.7
Micronesia (Federated States of),Men,Rural,2017,28.8
Micronesia (Federated States of),Men,Urban,2017,28.7
Micronesia (Federated States of),Women,National,1985,29
Micronesia (Federated States of),Women,Rural,1985,28.6
Micronesia (Federated States of),Women,Urban,1985,30.1
Micronesia (Federated States of),Women,National,2017,30.2
Micronesia (Federated States of),Women,Rural,2017,29.9
Micronesia (Federated States of),Women,Urban,2017,31.5
Moldova,Men,National,1985,24.9
Moldova,Men,Rural,1985,24.8
Moldova,Men,Urban,1985,25.1
Moldova,Men,National,2017,26.6
Moldova,Men,Rural,2017,26.3
Moldova,Men,Urban,2017,27
Moldova,Women,National,1985,26.8
Moldova,Women,Rural,1985,27
Moldova,Women,Urban,1985,26.5
Moldova,Women,National,2017,27.1
Moldova,Women,Rural,2017,27.4
Moldova,Women,Urban,2017,26.8
Mongolia,Men,National,1985,22.9
Mongolia,Men,Rural,1985,22.6
Mongolia,Men,Urban,1985,23.2
Mongolia,Men,National,2017,25.8
Mongolia,Men,Rural,2017,25.6
Mongolia,Men,Urban,2017,25.8
Mongolia,Women,National,1985,23.5
Mongolia,Women,Rural,1985,23.1
Mongolia,Women,Urban,1985,23.8
Mongolia,Women,National,2017,26.6
Mongolia,Women,Rural,2017,26.8
Mongolia,Women,Urban,2017,26.5
Montenegro,Men,National,1985,25.1
Montenegro,Men,Rural,1985,25.1
Montenegro,Men,Urban,1985,25.2
Montenegro,Men,National,2017,27.1
Montenegro,Men,Rural,2017,27.1
Montenegro,Men,Urban,2017,27.1
Montenegro,Women,National,1985,25.6
Montenegro,Women,Rural,1985,25.8
Montenegro,Women,Urban,1985,25.4
Montenegro,Women,National,2017,26
Montenegro,Women,Rural,2017,26.3
Montenegro,Women,Urban,2017,25.8
Morocco,Men,National,1985,22.2
Morocco,Men,Rural,1985,21.9
Morocco,Men,Urban,1985,22.7
Morocco,Men,National,2017,24.6
Morocco,Men,Rural,2017,24.1
Morocco,Men,Urban,2017,24.9
Morocco,Women,National,1985,23.9
Morocco,Women,Rural,1985,22.8
Morocco,Women,Urban,1985,25.3
Morocco,Women,National,2017,27.1
Morocco,Women,Rural,2017,26.3
Morocco,Women,Urban,2017,27.6
Mozambique,Men,National,1985,19.9
Mozambique,Men,Rural,1985,19.7
Mozambique,Men,Urban,1985,21
Mozambique,Men,National,2017,22.1
Mozambique,Men,Rural,2017,21.6
Mozambique,Men,Urban,2017,23.2
Mozambique,Women,National,1985,20.6
Mozambique,Women,Rural,1985,20.3
Mozambique,Women,Urban,1985,22.2
Mozambique,Women,National,2017,23.3
Mozambique,Women,Rural,2017,22.4
Mozambique,Women,Urban,2017,25.3
Myanmar,Men,National,1985,19.8
Myanmar,Men,Rural,1985,19.5
Myanmar,Men,Urban,1985,20.6
Myanmar,Men,National,2017,21.8
Myanmar,Men,Rural,2017,21.4
Myanmar,Men,Urban,2017,22.6
Myanmar,Women,National,1985,20.2
Myanmar,Women,Rural,1985,19.8
Myanmar,Women,Urban,1985,21.3
Myanmar,Women,National,2017,23
Myanmar,Women,Rural,2017,22.5
Myanmar,Women,Urban,2017,23.9
Namibia,Men,National,1985,20.9
Namibia,Men,Rural,1985,20.6
Namibia,Men,Urban,1985,21.8
Namibia,Men,National,2017,22.9
Namibia,Men,Rural,2017,22.3
Namibia,Men,Urban,2017,23.7
Namibia,Women,National,1985,22.8
Namibia,Women,Rural,1985,22
Namibia,Women,Urban,1985,25
Namibia,Women,National,2017,25.3
Namibia,Women,Rural,2017,23.9
